activity_description_id,activity_description_name,activity_type_id,cluster_id
childhood_illness_ari_diarrhoea,Childhood Illness (ARI and Diarrhoea),mch,health
antenatal_postnatal_visit,Antenatal and Postnatal Visit,mch,health
awd,Vaccination ( AWD ),vaccination,health
penta_1,Vaccination ( Penta1 ),vaccination,health
penta_3_vaccination,Vaccination ( Penta3 ),vaccination,health
measles_vaccination,Vaccination ( Measles ),vaccination,health
family_planning,Family Planning,mch,health
vaccination_tt,Vaccination ( TT ),vaccination,health
diarrhea_treatment,Diarrhea Treatment,infectious_diseases,health
training_health_workers_surveillance,Surveillance,training_capacity_building,health
training_health_workers_communication,Communication,training_capacity_building,health
training_health_workers_case_management,Case Management,training_capacity_building,health
training_health_workers_eoc,Emergency Operations Centers,training_capacity_building,health
training_health_workers_clean_and_safe_health_delivery,Clean And Safe Health Delivery,training_capacity_building,health
training_health_workers_wash,"Water, Sanitation and Hygiene",training_capacity_building,health
training_health_workers_infection_prevention_control,Infection Prevention and Control,training_capacity_building,health
training_health_workers_misp,MISP,training_capacity_building,health
training_health_workers_clinical_management_rape,Clinical Management of Rape,training_capacity_building,health
training_health_workers_emnoc,EmNOC,training_capacity_building,health
training_health_workers_mnhc_services,MNHC Services,training_capacity_building,health
training_health_workers_data_management,Data Management,training_capacity_building,health
training_health_workers_phis,"PHIS (4W, DHIS2, HeRAMS)",training_capacity_building,health
education_health,Health Education & Awareness,health_education_training,health
training_health,Training Health Providers,health_education_training,health
training_health_workers_safe_delivery,Safe Delivery,training_capacity_building,health
risk_community_engagement,Risk Communication and Community Engagement,covid_19,health
surveillance,Surveillance,covid_19,health
maintaining_health_care_activities_mht,Maintaining Health Care Activities - through Mobile Health Teams,covid_19,health
Establishment of Isolation Centers,Establishment of Isolation Centers,covid_19,health
chws_integrated_community_case_management_acute_diarrhea_pneumonia_malaria,"CHWs - Integrated Community Case Management Aacute Diarrhea, Pneumonia, Confirmed Malaria)",community_health_nutrition,health
acute_malnutrition_screening_muac_edema_sam_mam,"Acute Malnutrition Screening (MUAC and / or Bilateral Edema), Active Case Finding of SAM & MAM",community_health_nutrition,health
phc_outpatient_services,PHC - Outpatient Services,general_clinical_services_trauma_care,health
mobile_health_iert_services,Mobile health (IERT) Services,general_clinical_services_trauma_care,health
community_mobilization_support_to_mass_vaccinations_drug_treatments,Community Mobilization - Support to Mass Vaccinations and / or Drug Administration / Treatments,community_health_nutrition,health
physical_rehabilitation_support,Physical Rehabilitation & Support,general_clinical_services_trauma_care,health
trauma_surgical_care,Trauma & Surgical Care,general_clinical_services_trauma_care,health
ambulance_service,Ambulance Service,general_clinical_services_trauma_care,health
vaccination_penta_3_lt_1_yr,Vaccination: Penta3 < 1 y/o,child_health,health
vaccination_measles,Vaccination: Measles,child_health,health
primary_injury_care_basic_resuscitation,Primary Injury Care & Basic Resuscitation,general_clinical_services_trauma_care,health
basic_child_care_imci_outpatient_sam,Basic Child Care (IMCI & Outpatient SAM tx),child_health,health
management_of_children_including_neonates_suffering_from_severe_very_severe_illness,Management of Children (Including Sick Neonates) Suffering from Severe & Very Severe Illness,child_health,health
management_of_children_6_to_9_months_sam_complications,Hospital Management of SAM with complications (6-59 months),child_health,health
diagnosis_treatment_tb,Diagnosis and Treatment of TB,communicable_diseases,health
contact_tracing_prevention_amongst_contacts,Contact Tracing and Prevention Amongst Contacts,communicable_diseases,health
iec_early_identification_referral_priority_diseases,IEC on Early Identification and Referral of Priority Diseases,environmental_health,health
iec_hygieneinfection_control,IEC on Hygiene and/or Infection Control,environmental_health,health
vector_control_iec_impregnated_nets_insecticide_spraying,Vector Control (IEC / Impregnated Bed Nets / Insecticide Spraying),environmental_health,health
water_supply_hcfs,Water Supply in HCFs,environmental_health,health
medical_waste_disposal_management,Medical Waste Disposal and Management,environmental_health,health
infection_control_hcfs,Infection Control in HCFs,environmental_health,health
hr_infection_control_hcfs,HR for Infection Control in HCFs,environmental_health,health
iec_prevention_sti_hiv_infections_behavioural_change_communication,IEC Prevention of STI/HIV Infections and Behavioural Change Communication,sti_hiv_aids,health
management_sexually_transmitted_infections_hiv,Management of Sexually Transmitted Infections / HIV,sti_hiv_aids,health
family_planning_mnh,Family Planning,maternal_newborn_health,health
antenatal_care_mnh,Antenatal Care,maternal_newborn_health,health
excreta_disposalhcfs,Excreta Disposal in HCFs,environmental_health,health
skilled_birth_attendant_normal_attendant,Skilled Birth Attendant (Normal Delivery),maternal_newborn_health,health
bemoc,BEmOC: Basic Emergency Obstetric Care,maternal_newborn_health,health
cemoc,CEmOC: Comprehensive Emergency Obstetric Care,maternal_newborn_health,health
treatment_diabetes,Treatment of Diabetes,non_communicable_disases,health
clinical_management_victems_rape,Clinical Management of Victims of Rape,sexual_violence,health
psychosicial_interventions_non_HCP,Psychosicial Interventions (by non-HCP),mental_health_pss,health
financial_support_cash_vouchers,Financial Support- Cash or Vouchers,financial_support_cash_voucher,health
mental_health_care_hcp,Mental Health Care (by HCP),mental_health_pss,health
hcw_training_trauma_mcm,HCW Training - Trauma/MCM,health_care_worker_performance,health
hcw_training_srh,HCW Training - SRH,health_care_worker_performance,health
hcw_training_sgbv,HCW Training - SGBV,health_care_worker_performance,health
hcw_training_mh_pss,HCW Training - MH/PSS,health_care_worker_performance,health
hcw_training_case_management,HCW Training - Case Management,health_care_worker_performance,health
hcw_training_emergency_management,HCW Training - Emergency Management,health_care_worker_performance,health
hcw_training_imci,HCW Training - IMCI,health_care_worker_performance,health
clinical_supervision,Clinical Supervision,health_care_worker_performance,health
patient_satisfaction_feedback_mechanism,Patient Satisfaction Feedback Mechanism,health_care_worker_performance,health
ph_labratory_support,PH Laboratory Support,public_health_emergency_management,health
ctu_ctc,CTU/CTC,public_health_emergency_management,health
fsac_multi_purpose_cash,Multi-Purpose Cash,food_assistance,fsac
fsac_cash,Cash for Food ( Unrestricted ),food_assistance,fsac
fsac_cash_value_voucher,Value Voucher,food_assistance,fsac
fsac_cash_commodity_voucher,Commodity Voucher,food_assistance,fsac
fsac_in_kind,in Kind Food,food_assistance,fsac
warehousing_contingency_supplies,Warehousing/Contingency Supplies,public_health_emergency_management,health
complementary_food_voucher,Complementary Food / Voucher,food_assistance,fss
cooked_food,Cooked Food,food_assistance,fss
community_kitchen,Community Kitchen,food_assistance,fss
farmers_market,Farmers Market,food_assistance,fss
e_voucher_value,e-Voucher (Value),food_assistance,fss
general_food_distribution,General Food Distribution,food_assistance,fss
ready_to_eat_meals,Ready to Eat Meals,food_assistance,fss
school_feeding_rations_distributed,School Feeding - Rations Distributed,food_assistance,fss
food_for_asset_in_kind,Food for Asset - in Kind,livelihood_support,fsac
food_for_training_in_kind,Food for Training - in Kind,livelihood_support,fsac
food_for_training_cbt,Food for Training - CBT,livelihood_support,fsac
seed_distribution_wheat,Wheat Seed Distribution,livelihood_support,fsac
food_for_asset_cbt,Food for Asset - CBT,livelihood_support,fsac
seed_distribution_wheat_cbt,Wheat Seed Distribution - CBT,livelihood_support,fsac
seed_distribution_vegtable_in_kind,Vegetable Seed Distribution,livelihood_support,fsac
seed_distribution_vegtable_in_kind,Vegetable Seed Distribution - In Kind,livelihood_support,fsac
seed_distribution_wheat_in_kind,Wheat Seed Distribution - In Kind,livelihood_support,fsac
seed_distribution_other,Other Seed Distribution,livelihood_support,fsac
seed_distribution_other_in_kind,Other Seed Distribution - In Kind,livelihood_support,fsac
seed_distribution_vegtable_cbt,Vegetable Seed Distribution - CBT,livelihood_support,fsac
kitchen_gardening,Kitchen Gardening,livelihood_support,fsac
fertalizer_distribution,Fertilizer Distribution,livelihood_support,fsac
fertalizer_distribution_in_kind,Fertilizer Distribution - In Kind,livelihood_support,fsac
fertalizer_distribution_cbt,Fertilizer Distribution - CBT,livelihood_support,fsac
seed_distribution_other_cbt,Other Seed Distribution - CBT,livelihood_support,fsac
animal_vaccination_fmd,Animal Vaccination FMD,livelihood_support,fsac
animal_vaccination_ppr,Animal Vaccination PPR,livelihood_support,fsac
animal_feed_fodder_distribution,Animal Feed / Fodder Distribution,livelihood_support,fsac
animal_vaccination_deworming,Animal Vaccination / Deworming,livelihood_support,fsac
animal_feed_fodder_distribution_in_kind,Animal Feed / Fodder Distribution - In Kind,livelihood_support,fsac
animal_feed_fodder_distribution_cbt,Animal Feed / Fodder Distribution - CBT,livelihood_support,fsac
other_food_security_acitivity,Other Food Security Activity,livelihood_support,fsac
poultry,Poultry,livelihood_support,fsac
fsac_ipc_assessment,IPC Analysis,fsac_assessments,fsac
fsac_pre_harvest_appraisal,Pre-Harvest Food Security Appraisal,fsac_assessments,fsac
fsac_adhoc_assessment,Ad-Hoc Assessments,fsac_assessments,fsac
fsac_partners_assessments,Partners Assessment,fsac_assessments,fsac
education_food_security_vunerability,Food Security & Vulnerability,fsac_education_training,fsac
fsac_asessment_sfsa,SFSA Assessment,fsac_assessments,fsac
shelter_construction_materials_transitional,Transitional Shelter Construction ( Materials in-kind ),shelter_construction,esnfi
shelter_construction_materials_permanent,Permanent Shelter Construction ( Materials in-kind ),shelter_construction,esnfi
esnfi_in_cash,ESNFI in Cash,esnfi_distribution,esnfi
esnfi_in_kind,ESNFI In-Kind,esnfi_distribution,esnfi
esnfi_mixed_cash_in_kind,ESNFI Mixed (Cash + In-Kind),esnfi_distribution,esnfi
nfi_kit_in_cash,Cash for NFIs (Non-Food Items),esnfi_distribution,esnfi
nfi_kit_in_kind,Non-Food Items (NFI Kit),esnfi_distribution,esnfi
es_kit_in_kind,Emergency Shelter Assistance - In-Kind,esnfi_distribution,esnfi
emergency_shelter_repair_kits_full,Emergency Shelter Repair Kits (Full),shelter_reconstruction_repair,esnfi
es_kit_in_cash,Emergency Shelter Assistance - In Cash,esnfi_distribution,esnfi
minor_shelter_repair_kits,Minor Shelter Repair - Kits,shelter_reconstruction_repair,esnfi
es_construction,Emergency Shelter Construction,shelter_reconstruction_repair,esnfi
cs_construction,Communal Shelter Construction,shelter_reconstruction_repair,esnfi
cash_for_rent,Cash for Rent,shelter_reconstruction_repair,esnfi
nfi_kit_partial,NFI Kit (Partial),esnfi_distribution,esnfi
cash_for_shelter_rent,Cash for Shelter/Rent,shelter_reconstruction_repair,esnfi
cash_for_shelter_communal_shelters,Cash for Shelter - Communal Shelters,shelter_reconstruction_repair,esnfi
emergency_shelter_repair_kits_partial,Emergency Shelter Repair Kits (Partial),shelter_reconstruction_repair,esnfi
minor_shelter_repair_cash,Minor Shelter Repair - Cash,shelter_reconstruction_repair,esnfi
emergency_shelter_repair_kits_mixed_cash_in_kind,Emergency Shelter Repair Kits Mixed (Cash + In-Kind),shelter_reconstruction_repair,esnfi
nfi_kit_standard_16_items,Standard NFI Kit 16 Items,hardware_materials_distribution,esnfi
nfi_kit_standard_items,Standard NFI Kit Individual Items,hardware_materials_distribution,esnfi
standard_emergency_shelter_kit,Standard Emergency Shelter Kit,hardware_materials_distribution,esnfi
stock_prepositioning,Stock Prepositioning,hardware_materials_distribution,esnfi
standard_winterization_kit,Standard Winterization Kit,hardware_materials_distribution,esnfi
partial_kits,Partial Kits,hardware_materials_distribution,esnfi
standard_emergency_shelter_repair_kit,Standard Emergency Shelter Repair Kit,hardware_materials_distribution,esnfi
esnfi_multi_purpose_cash,Multi-Purpose Cash,cash_vouchers,esnfi
cash_nfi,Cash for NFIs,cash_vouchers,esnfi
cash_winterization,Cash for Winterization,cash_vouchers,esnfi
loose_items,Loose Items,hardware_materials_distribution,esnfi
cash_shelter_repair,Cash for Shelter Repair,cash_vouchers,esnfi
shelter_construction_cash_permanent,Cash for Permanent Shelter Construction,cash_vouchers,esnfi
shelter_construction_cash_transitional,Cash for Transitional Shelter Construction,cash_vouchers,esnfi
education_awareness_radio,Radio,esnfi_education_training,esnfi
education_awareness_television,Television,esnfi_education_training,esnfi
education_awareness_posters,Posters,esnfi_education_training,esnfi
training_drr,Community Training,esnfi_education_training,esnfi
cash_rent,Cash for Rent,cash_vouchers,esnfi
tent_distribution_2_tarps_package,Distribution of a Tent + 2 tarps-in-kind,emergency_shelter_kit,esnfi
local_materials_tarps_tools_package,"Distribution, installation of tools, materials, tarps for localised emergency shelter",emergency_shelter,esnfi
tent_distribution_2_tarps_package,Distribution of a Tent + 2 tarps-in-kind,standard_emergency_shelter_kit,esnfi
infrastructure_extension_settlement_space_covid_facilities,Infrastructure activities to extend settlement space for Covid related facilities,emergency_shelter,esnfi
local_materials_tarps_tools_package,"Distribution, installation of tools, materials, tarps in-kind for localised emergnecy shelter.",emergency_shelter_kit,esnfi
rental_support_6_month_package,Rental Support for 6 Months,rental_support,esnfi
rental_support_3_month_package,Rental Support for 3 Months,rental_support,esnfi
existing_shelter_upgrade_repair_package,Upgrade/repair of damaged or existing shelters,shelter_repair_upgrade,esnfi
emergency_shelter_self_construction_repair_toolkit_distribution,Distribution of Emergency Shelter Self Construction / Repair Toolkit,emergency_shelter_self_construction_repair_toolkit,esnfi
existing_shelter_upgrade_package,Upgrade/repair of damaged or existing shelters,shelter_repair_upgrade,esnfi
standard_nfi_kit_distribution,Distribution of Standard Emergency NFI Kit,standard_emergency_nfi_kit,esnfi
existing_shelter_upgrade_package_toolkit,Upgrade/repair of damaged or existing shelters plus distribution reconstruction toolkit,shelter_repair_upgrade,esnfi
standard_nfi_package,NFI Package,nfi_package,esnfi
transitional_shelter_construction_2_room,Construction of 2 room transitional shelter,transitional_shelter,esnfi
shelter_extension_kits_overcrowding_reduction,Shelter extension kits to reduce overcrowding,transitional_shelter,esnfi
transitional_shelter_construction_1_room,Construction of 1 room transitional shelter,transitional_shelter,esnfi
permanent_shelter_construction_1_room,Construction of 1 room permanent shelter,permanent_shelter,esnfi
transitional_shelter_package_1_room_cost usd_1250-2000,Construction of 1 room transitional shelter,transitional_shelter,esnfi
transitional_shelter_package_2_room_cost_usd_1250-2000,Construction of 2 room transitional shelter,transitional_shelter,esnfi
permanent_shelter_construction_2_room,Construction of 2 room permanent shelter,permanent_shelter,esnfi
permanent_shelter_package_1_room_cost usd_2000-3500,Construction of 1 room permanent shelter,transitional_shelter,esnfi
permanent_shelter_package_2_room_cost usd_2000-3500,Construction of 2 room permanent shelter,transitional_shelter,esnfi
winterization_package_heating_fuel,Provision of standard winterization package for fuel and heating,standard_winterization_package,esnfi
heating_supplies_school_support,Schools supported with heating supplies,standard_winterization_package,esnfi
winterization_package_winter_clothing_kit,Provision of standard winter clothing kit,standard_winter_clothing_kit,esnfi
school_aged_children_winter_clothing_kits,School-aged children to receive winter clothing kits,standard_winterization_package,esnfi
winterization_package_winter_clothing_kit,Provision of standard winter clothing kit,winterization_package,esnfi
training_upgrading_repair_shelter,Upgrading / Repair of Shelter Training,esnfi_education_training,esnfi
Risk communication and information campaigns on COVID-19,Risk communication and information campaigns on COVID-19,risk_communication,esnfi
winterization_package_heating_fuel,Provision of standard winterization package for fuel and heating,winterization_package,esnfi
shelter_units_health_facilities,Shelter units for health facilities,shelter_support_health_facilities,esnfi
shelter_units_quarantine_facilities,Shelter units for quarantine facilities,shelter_support_health_facilities,esnfi
shelter_units_home_isolation,Shelter units for self / home isolation spaces,shelter_support_health_facilities,esnfi
tent_distribution_2_tarps_package,Distribution of a Tent + 2 tarps-in-kind,emergency_shelter_kit_2tarps_1tent,esnfi
rental_support_3_month_package,Rental Support for 3 Month,rental_support_3_month,esnfi
nfi_package,NFI Package,nfi_package,esnfi
existing_shelter_upgrade_package,Upgrade of Existing Shelter,existing_shelter_upgrade,esnfi
transitional_shelter_package,Transitional Shelter,transitional_shelter,esnfi
winterization_package,Winterization Package,winterization_package,esnfi
assessment_fully_destroyed,Fully destroyed,damaged_destroyed_shelter_assessment,esnfi
assessment_minimal_damaged,Minimal Damage (Windows damaged etc),damaged_destroyed_shelter_assessment,esnfi
assessment_partially_damaged,Partially Damaged (Some internal walls collapsed, roof leaking, doors broken
establishment_new_cbs_alc_non_formal,Establishment of New CBS/ALC (non-formal),school_establishment,eiewg
establishment_temporary_classroom_formal,Establishment of Temporary Classroom (formal),school_establishment,eiewg
catch_up_classes_dari_pashtu,Catch-up Classes (Dari/Pashtu),school_establishment,eiewg
tents_24sqm,Tents (24 sq.m),school_establishment,eiewg
establishment_maintainance_cbe_alc_tc,Establishment/maintainance of CBE/ALCs/TCs,school_establishment,eiewg
classrom_equipment_teaching_materials_provision,Provision of classroom equipment and teaching materials,teaching_learning_supplies,eiewg
learning_supplies_provision,Provision of learning supplies,teaching_learning_supplies,eiewg
classroom_kits,Classroom Kits,teaching_learning_supplies,eiewg
eie_kit,EiE Kit,teaching_learning_supplies,eiewg
recreational_kit,Recreational Kit,teaching_learning_supplies,eiewg
school_in_box_kit,School in Box Kit,teaching_learning_supplies,eiewg
startup_kit,Startup Kit,teaching_learning_supplies,eiewg
student_bag,Student Bag,teaching_learning_supplies,eiewg
students_kits,Students Kits,teaching_learning_supplies,eiewg
tents_72sqm,Tents (72 sq.m),school_establishment,eiewg
top_up_kits,Top up Kits,teaching_learning_supplies,eiewg
teacher_kits,Teacher Kits,teaching_learning_supplies,eiewg
text_book_distribution,Text Book Distribution,teaching_learning_supplies,eiewg
reading_kits,Reading Kits,teaching_learning_supplies,eiewg
teachers_training,Teachers Training,capacity_building,eiewg
education_personnel_eiewg_training,Training EiEWG to Education Personnel,capacity_building,eiewg
school_management_sura_training,School Management SURA Training,capacity_building,eiewg
potable_water_drinking_water_supply,Potable Water/Drinking Water Supply,wash_in_school,eiewg
latrines_male_female_latrines,Latrines (Male & Female Latrines),wash_in_school,eiewg
hygiene_promotion,Hygiene Promotion,wash_in_school,eiewg
quick_fix_repair_of_schools,Quick Fixing/Repairing of Schools,quick_fix_repair_of_schools,eiewg
psycho_social_support,Psycho-Social Support (PSS),protection_activities,eiewg
teachers_recruitment,Teachers Recruitment,capacity_building,eiewg
social_mobilization,Social Mobilization,protection_activities,eiewg
community_sms_sensitization,Community/SMS sensitization,education_awareness,eiewg
mine_reduction_education_mre,Mine Reduction Education (MRE),protection_activities,eiewg
establishment_temporary_classroom,Establishment of Temporary Classrooms (TCs),school_establishment,education
provision_school_feeding,Provision of School Feeding,teaching_learning_supplies,education
provision_learning_stationary,Provision of Learning Stationary,teaching_learning_supplies,education
provision_washing_facilities,Provision of School WASH Facilities,teaching_learning_supplies,education
provision_education_materials,"Provision of Information, Education Communication Materials (IEC)",teaching_learning_supplies,education
school_campaign,Back to School Campaign,education_awareness,education
provision_education_kit,Provision of Early Childhood Care and Education Kit,teaching_learning_supplies,education
cvwg_multi_purpose_cash,Multi-Purpose Cash,cvwg_multi_purpose_cash,cvwg
mpc_cash_harmonized_meb_based_transfer_value,Harmonized MEB Based Transfer Value,cvwg_multi_purpose_cash,cvwg
mpc_cash_modified_transfer_value,Modified Transfer Value,cvwg_multi_purpose_cash,cvwg
mpc_cash_smeb,Survival Minimum Expenditure Basket (SMEB),cvwg_multi_purpose_cash,cvwg
mpc_cash_protection_grant,Specialized Protection Cash Grant,cvwg_multi_purpose_cash,cvwg
mpc_cash_grant_other,Other MPC Grant,cvwg_multi_purpose_cash,cvwg
mpc_cash_post_arrival_grant,Post-Arrival Cash Grant (Returnees only),cvwg_multi_purpose_cash,cvwg
inpatient_admissions,Inpatient Admissions,primary_health_care,health
opd_consultations,OPD Consultations,primary_health_care,health
minor_surgeries_conducted,Minor Surgeries Conducted,secondary_surgical_care,health
major_emergency_surgeries_conducted_exc_c_section,Major Emergency Surgeries Conducted (exc. C-Section),secondary_surgical_care,health
c_sections_conducted,C-Sections Conducted,secondary_surgical_care,health
elective_surgeries_conducted,Elective surgeries conducted,secondary_surgical_care,health
all_other_referrals_from_this_facility,All Other Referrals from this Facility,referrals,health
eye_screening_conducted,Eye Screening Conducted,eyecare,health
referrals_to_government_hospitals,Referrals to Government Hospitals,referrals,health
spectacle_prescriptions,Spectacle Prescriptions,eyecare,health
hearing_assessments,Hearing Assessments,rehabilitative_and_palliative_care,health
eye_surgeries_conducted,Eye Surgeries Conducted,eyecare,health
physical_and_functional_rehabilitation_services,Physical and Functional Rehabilitation Services,rehabilitative_and_palliative_care,health
palliative_services,Palliative Services,rehabilitative_and_palliative_care,health
clinical_mental_health_management,Clinical Mental Health Management,mental_health_and_psychosocial_support,health
dental_care_activities,Dental Care Activities,dental_care,health
psychosocial_and_psychological_activities,Psychosocial and Psychological Activities,mental_health_and_psychosocial_support,health
live_deliveries_in_health_facilities,Live Deliveries in Health Facilities,maternity,health
stillbirths_in_health_facilities,Stillbirths in Health Facilities,maternity,health
chw_household_visits,CHW Household Visits,community_health_outreach,health
community_psychosocial_activities,Community Psychosocial Activities,mental_health_and_psychosocial_support,health
chw_community_sessions,CHW Community Sessions,community_health_outreach,health
fund_healthcare_workers_at_government_health_facilities,Fund Healthcare Workers at Government Health Facilities,human_resources_for_health,health
case_management,Case Management,trainings_for_health_care_workers,health
diarrhea_hygiene_promotion,Diarrhea/Hygiene Promotion,trainings_for_health_care_workers,health
first_aid,First Aid,trainings_for_health_care_workers,health
employ_healthcare_workers_at_ngo_health_facilities,Employ Healthcare Workers at NGO Health Facilities,human_resources_for_health,health
immunisation,Immunisation,trainings_for_health_care_workers,health
mhpss,MHPSS,trainings_for_health_care_workers,health
sexual_and_reproductive_health,Sexual and Reproductive Health,trainings_for_health_care_workers,health
household_water_treatment_aquatabs,Household water treatment (aquatabs),water,wash
cash_for_work_water,Cash for Work (Please specify in Remarks),water,wash
ring-well_construction_rehabilitation,Ring-well construction / rehabilitation,water,wash
spring_catchment_distribution_system,Spring catchment & distribution system,water,wash
household_water_treatment_ultra-filtration_device,Household water treatment (ultra-filtration device),water,wash
surface_water_production_distribution_system,Surface water production & distribution system,water,wash
"tube-well,_decommissioning","Tube-Well, Decommissioning",water,wash
"tube-well,_deep_tube-well_construction_rehabilitation","Tube-Well, Deep Tube-Well Construction / Rehabilitation",water,wash
"tube-well,_repair_maintenance_operations","Tube-Well, Repair / Maintenance & Operations",water,wash
"tube-well,_shallow_tube-well_construction_rehabilitation","Tube-Well, Shallow Tube-Well Construction / Rehabilitation",water,wash
water_quality_testing,Water quality testing,water,wash
water_trucking,Water trucking,water,wash
submersible_pump_distribution_system,Submersible pump & distribution system,water,wash
other_water,Other (Please specify in Remarks),water,wash
"bathing_facilities,_construction","Bathing Facilities, Construction",sanitation,wash
"bathing_facilities,_repair_maintenance","Bathing Facilities, Repair & Maintenance",sanitation,wash
bio-gas_plant_construction,Bio-Gas plant construction,sanitation,wash
fsm_anaerobic_filter,FSM - Anaerobic filter,sanitation,wash
cash_for_work_sanitation,Cash for Work (Please specify in Remarks),sanitation,wash
fsm_constructed_wetland,FSM - Constructed wetland,sanitation,wash
fsm_lime_stabilization,FSM - Lime stabilization,sanitation,wash
fsm_biological_treatment,FSM - Biological treatment,sanitation,wash
"handwashing,_construction_of_handwashing_facilities","Handwashing, Construction of Handwashing Facilities",sanitation,wash
"handwashing,_repair_maintenance_operations","Handwashing, Repair / Maintenance & Operations",sanitation,wash
"latrines,_bio-fill_latrine","Latrines, Bio-Fill latrine",sanitation,wash
"latrines,_bio-gas_latrine_construction","Latrines, Bio-Gas latrine construction",sanitation,wash
fsm_up_flow_filtration,FSM - Up-flow filtration,sanitation,wash
"latrines,_child_friendly","Latrines, Child friendly",sanitation,wash
"latrines,_decommissioning","Latrines, Decommissioning",sanitation,wash
"latrines,_disabled_friendly_","Latrines, Disabled Friendly ",sanitation,wash
"latrines,_desludging","Latrines, Desludging",sanitation,wash
"latrines,_emergency_construction","Latrines, Emergency Construction",sanitation,wash
"latrines,_female_segregated_semi-permanent_household_latrine_construction","Latrines, Female segregated semi-permanent household latrine construction",sanitation,wash
"latrines,_permanent_communal_block_latrine_construction","Latrines, Permanent communal (block) latrine construction",sanitation,wash
"latrines,_female_segregated_semi-permanent_communal_block_latrine_construction","Latrines, Female segregated semi-permanent communal (block) latrine construction",sanitation,wash
"latrines,_repair_maintenance_operations","Latrines, Repair/Maintenance & Operations",sanitation,wash
"latrines,_permanent_household_latrine_construction","Latrines, Permanent Household Latrine Construction",sanitation,wash
"latrines,_semi-permanent_household_latrine_construction","Latrines, Semi-permanent household latrine construction",sanitation,wash
"latrines,_semi-permanent_communal_block_latrine_construction","Latrines, Semi-permanent communal (block) latrine construction",sanitation,wash
other_sanitation,Other (Please specify in Remarks),sanitation,wash
community_hygiene_promotion_sessions_group,Community hygiene promotion sessions (Group),hygiene,wash
community_hygiene_promotion_sessions_hh,Community hygiene promotion sessions (HH),hygiene,wash
distribution_of_hygiene_items_voucher,Distribution of hygiene items voucher,hygiene,wash
distribution_of_hygiene_kits,Distribution of hygiene kits,hygiene,wash
distribution_of_hygiene_top-up_kits,Distribution of hygiene top-up kits,hygiene,wash
distribution_of_jerry_cans_buckets,Distribution of jerry cans / buckets,hygiene,wash
distribution_of_menstrual_hygiene_materials_mhm,Distribution of Menstrual hygiene materials (MHM),hygiene,wash
hygiene_promotion_capacity,Hygiene promotion capacity,hygiene,wash
cash_for_work_hygiene,Cash for Work (Please specify in Remarks),hygiene,wash
cash_for_work_please_specify_in_remarks,Cash for Work (Please specify in Remarks),solid_waste,wash
decommissioning_of_solid_waste_pit_construction,Decommissioning of solid waste pit construction,solid_waste,wash
solid_waste_collection,Solid Waste Collection,solid_waste,wash
waste_bins_provision,Waste Bins provision,solid_waste,wash
other_hygiene,Other (Please specify in Remarks),hygiene,wash
cash_for_solid_waste,Other (Please specify in Remarks),solid_waste,wash
waste_pit_construction,Waste Pit construction,solid_waste,wash
gbv_response,GBV Response,gbv,protection
gbv_prevention,GBV Prevention,gbv,protection
adolescents,Adolescents,child_protection,protection
case_management,Case Management,child_protection,protection
alternative_care,Alternative care,child_protection,protection
cp_capacity_building,CP Capacity Building,child_protection,protection
cp_community_engagement,CP Community Engagement,child_protection,protection
cp_system_strengthening,CP System Strengthening,child_protection,protection
specialized_services,Specialized Services,child_protection,protection
uasc_and_children_at_risk,UASC and Children at Risk,child_protection,protection
access_to_territory_and_legal_assistance,Access to territory and legal assistance,general_protection,protection
capacity_building,Capacity Building,general_protection,protection
community_based_protection,Community based protection,general_protection,protection
persons_with_specific_needs,Persons with specific needs,general_protection,protection
registration_documentation,Registration & Documentation,general_protection,protection
social_cohesion_and_system_strengthening,Social Cohesion and system strengthening,general_protection,protection
food_assistance_cbt,Food Assistance - CBT,food_assistance,fsac
food_assistance_in_kind,Food Assistance - in Kind,food_assistance,fsac
food_assistance,Food Assistance,food_assistance,fsac
livelihood_support_cbt,Livelihood Support - CBT,livelihood_support,fsac
livelihood_support_in_kind,Livelihood Support - in Kind,livelihood_support,fsac
livelihood_support_agriculture,Agriculture,livelihood_support,fsac
seed_distribution_wheat_in_kind,Wheat Seed Distribution - In Kind,agriculture_livelihood_support,fsac
livelihood_support_livestock,Livestock,livelihood_support,fsac
seed_distribution_vegtable_in_kind,Vegetable Seed Distribution - In Kind,agriculture_livelihood_support,fsac
seed_distribution_wheat_cbt,Wheat Seed Distribution - CBT,agriculture_livelihood_support,fsac
seed_distribution_vegtable_cbt,Vegetable Seed Distribution - CBT,agriculture_livelihood_support,fsac
seed_distribution_other_in_kind,Other Seed Distribution - In Kind,agriculture_livelihood_support,fsac
seed_distribution_other_cbt,Other Seed Distribution - CBT,agriculture_livelihood_support,fsac
kitchen_gardening,Kitchen Gardening,agriculture_livelihood_support,fsac
hand_tools_distribution,Hand Tools Distribution,livelihood_support,fsac
fertalizer_distribution_in_kind,Fertilizer Distribution - In Kind,agriculture_livelihood_support,fsac
vocational_skills_training_in_kind,Vocational Skills Training - In Kind,non_agriculture_livelihood_support,fsac
vocational_skills_training_in_cbt,Vocational Skills Training - CBT,non_agriculture_livelihood_support,fsac
asset_creation_in_kind,Asset Creation - In Kind,non_agriculture_livelihood_support,fsac
